ID,x,y,z
778,2370.81,4275.9,-4208.16
779,3843.48,4918.9,2519.67
780,-709.3,269.3,-6552.8
781,5847.34,1110.51,-501.67
782,5111.32,619.98,1285.36
783,2602.21,-1278.39,4785.03
784,-6116.64,618.3,-3287.08
785,1118.58,-6472.57,1969.08
786,-2473.49,3717.99,-3120.5
787,-3835.6,2499.06,-4261.17
788,4618.16,1108.94,4209.02
789,4895.51,-2185.82,801.29
790,276.88,6672.05,190.68
791,-4732.28,-1480.36,-2660.56
792,989.68,2512.04,-4951.72
793,1871.72,-4530.7,-2285.19
794,4366.53,-1230.33,-3010.54
795,-6474.42,-2042.19,1122.48
796,2270.64,-2789.56,-4776.66
797,1695.17,-5442.96,180.14
798,1134.12,5731.31,2383.95
799,-613.58,-4391.04,-3394.98
800,-2433.8,548.9,6532.42
801,2757.1,1471.69,4629.84
802,625.98,-5323.21,1680.21
803,-3639.94,757.62,4566.92
804,4462.87,2709.11,227.17
805,4178.35,-59.2,-4283.44
806,-2338.92,-2838.18,-4465.92
807,-4626.55,-3130.96,1382.66
808,-13.57,4691.22,-1740.56
809,241.2,5354.93,-3308.96
810,-2414.37,6252.24,1616.2
811,356.81,3559.24,-5919.27
812,-4043.66,-224.08,4925.67
813,-2844.79,1004.68,5623.73
814,-5050.78,-4249.34,-1945.48
815,3106.0,5302.69,-2120.86
816,3173.25,-2657.98,5280.91
817,-3547.24,4223.08,3701.46
818,-4568.41,-2458.34,-2409.75
819,938.32,1803.65,-4728.01
820,-4481.97,-3980.38,-1512.21
821,-1667.7,-1738.6,6085.72
822,884.86,3935.27,-3339.25
823,5858.65,-3022.71,1512.9
824,2621.36,-5730.59,1549.28
825,-5392.95,714.84,117.78
826,1404.65,543.86,-5770.62
827,346.71,-3027.14,-3977.59
828,4305.04,-3531.75,-862.69
829,5091.37,2772.33,-538.31
830,2745.5,1630.01,-5997.02
831,1119.68,-3756.46,-4159.39
832,6229.1,2658.03,962.44
833,-2924.99,4925.27,74.28
834,3423.12,3002.39,-3465.01
835,1918.48,-4713.23,165.61
836,4073.16,2778.04,-3284.59
837,-2334.22,1795.29,6023.89
838,4357.73,-2413.21,-2520.86
839,5640.04,723.76,1973.62
840,3064.86,-5636.73,267.56
841,626.37,4365.82,-4288.93
842,3019.5,4691.83,1145.76
843,4849.15,-2217.75,-2462.86
844,4564.91,-2688.35,-916.1
845,320.64,-1402.46,6834.4
846,501.12,2350.22,6551.1
847,5379.94,2747.38,-3072.8
848,143.77,3528.68,5544.96
849,5676.64,-664.62,1547.95
850,6669.63,-1515.13,-773.15
851,-2839.27,3163.24,-2902.97
852,5562.22,290.71,3561.59
853,4050.79,1976.96,3743.25
854,4389.79,-2669.03,1058.96
855,352.59,4366.35,5018.44
856,5099.85,1317.13,-378.21
857,6213.69,-776.28,706.11
858,-6420.44,278.35,-1453.74
859,-1763.86,4632.29,-4138.64
860,1436.39,-4660.44,-1286.77
861,-363.51,428.96,6673.32
862,-1677.73,4562.74,-4628.9
863,2187.3,6215.37,1574.82
864,-6023.79,-1145.97,3036.53
865,5551.2,1313.9,2882.3
866,2010.75,5019.16,1331.06
867,5188.1,3692.1,-357.13
868,-5389.5,3612.43,1685.5
869,6056.06,452.87,3175.2
870,-1094.74,-3763.81,3507.92
871,3660.08,1019.51,5806.53
872,-2301.89,4254.47,-2067.64
873,2502.1,-4470.53,-119.27
874,-773.62,-6424.64,-639.73
875,-3288.28,901.0,5910.38
876,4803.41,-4774.01,-1005.68
877,-2379.08,4148.67,-4516.53
878,-1931.41,-742.12,-5732.68
879,-977.29,-997.97,5663.92
880,1494.36,4142.45,5256.8
881,-1039.74,-4030.53,-5459.59
882,4052.74,427.13,-3971.13
883,4550.29,-2795.96,1641.06
884,5438.09,-2377.09,1831.68
885,-5377.17,1154.03,3164.59
886,5843.38,-186.79,-161.64
887,-4865.53,-3749.14,2770.5
888,4048.04,-1851.13,3245.59
889,-1877.66,813.27,-4643.72
890,-3470.31,-3273.08,4987.62
891,-5767.97,-767.4,-1716.82
892,5542.93,-1028.39,-1719.39
893,-4840.53,-360.75,1528.1
894,-3797.85,2048.19,3154.52
895,-2668.45,3475.89,2416.7
896,-1144.71,2525.53,4176.29
897,-4388.99,-2022.12,4529.11
898,719.54,-5957.11,-369.72
899,4142.66,-4677.79,3005.44
900,-6488.66,-1065.51,61.77
901,-3798.28,998.99,-4666.39
902,-2732.63,-5694.25,-456.18
903,-386.56,-5859.72,-2286.83
904,-3699.8,-1037.01,-3755.0
905,4576.92,-472.83,2547.93
906,-1155.47,-3177.0,5946.46
907,1464.82,-5370.86,1438.63
908,-508.99,-3976.86,-4698.41
909,-2276.89,-1144.85,-5626.64
910,-4812.24,119.11,2612.48
911,2605.69,-2089.25,4530.47
912,2914.96,4232.61,3268.92
913,5542.83,-3763.46,-1182.73
914,3040.77,4882.47,-1981.35
915,-2443.35,-1793.32,5159.22
916,-3449.69,498.93,4132.52
917,5297.94,-3133.03,-562.07
918,-1502.43,5397.57,313.6
919,6622.9,1452.7,1152.85
920,-797.2,6315.07,-1573.03
921,1147.09,4829.3,-2606.37
922,979.04,3938.55,4223.2
923,-3161.89,3184.1,4890.48
924,2672.65,-2776.22,3440.66
925,-5157.79,2032.26,-3000.57
926,-5889.98,425.19,1223.58
927,-3583.37,-3322.58,2273.02
928,-936.79,-1818.65,-5830.47
929,435.91,5866.45,2424.33
930,4113.7,-1889.09,-3630.64
931,-2162.62,2322.84,4822.82
932,-4112.88,586.22,-5257.8
933,425.24,4788.49,3429.15
934,-6519.23,-1960.62,-251.45
935,-890.06,5055.83,-2873.4
936,1355.7,-1259.49,-6727.72
937,-2805.89,47.81,6014.66
938,-3396.47,-4834.81,3472.97
939,4966.85,2666.06,593.19
940,2785.29,-767.24,-4926.68
941,-1648.13,448.81,6158.73
942,3872.0,442.0,4407.61
943,1426.6,4424.25,-4413.08
944,2333.23,5494.43,2119.04
945,-3256.15,952.7,-4418.29
946,-1999.0,3855.07,-2845.56
947,-940.48,-5836.4,174.2
948,-336.02,3762.45,-5188.09
949,2181.52,-5495.09,429.15
950,3349.32,1501.06,5485.46
951,-4310.04,502.05,-5218.76
952,-3317.34,-4378.41,-2463.79
953,4296.34,3392.68,-3354.53
954,-321.75,-4247.84,3420.64
955,2415.8,4950.6,2591.8
956,-290.21,6112.52,3159.69
957,-226.31,689.51,5555.51
958,5831.13,3603.57,-525.52
959,-3917.54,1035.66,5279.89
960,-2746.81,2652.89,3615.41
961,-6336.0,2454.65,392.38
962,5709.72,1107.32,-559.9
963,-3618.09,1947.95,5306.94
964,390.3,201.85,6385.87
965,2152.07,6076.5,308.58
966,-5502.07,-148.25,-476.18
967,-864.2,-2424.27,-4673.13
968,-948.14,-1101.73,5682.81
969,1223.91,3620.33,-4144.19
970,-3444.23,1593.04,-4779.47
971,-5147.13,1290.09,1528.24
972,-4214.92,706.31,3616.43
973,-1462.31,5812.64,-29.59
974,364.05,-3056.34,-4701.8
975,-3518.41,-4795.08,1919.52
976,6197.77,-1204.11,-2528.41
977,-2066.38,4378.34,4571.31
978,2207.69,2183.25,-5811.63
979,-4000.69,851.76,3693.18
980,-4896.09,-1836.6,-1169.81
981,-4451.26,-477.57,4806.6
982,-6436.69,-862.08,-605.08
983,6534.76,1907.74,-552.83
984,3041.07,3352.57,-2296.48
985,6836.86,-801.21,1182.22
986,-5232.2,2069.55,-2748.35
987,3122.65,-4263.48,4269.34
988,-726.22,3577.75,-4826.48
989,1364.07,751.53,6769.6
990,199.02,5984.69,1257.7
991,-4693.52,954.2,-4688.1
992,-4201.41,1037.13,-5161.43
993,-4750.83,3744.94,998.4
994,-2020.13,1840.38,5896.94
995,189.36,-4779.16,2236.49
996,-175.18,-5625.87,-147.72
997,1350.8,-6411.06,1956.96
998,506.27,-4361.12,-3134.28
999,2172.3,2764.15,4852.07
1000,-3381.74,4489.44,-2014.92
